onset	duration	trial_type	category	manner	phoneme1	phoneme2	place	tms_intensity	tms_target	trial	voicing
864.4285	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	161	no
864.4785	0	stimulus	n/a	n/a	o	t	n/a	n/a	control_tongue	n/a	n/a
868.426	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	162	no
868.476	0	stimulus	n/a	n/a	u	b	n/a	n/a	tongue	n/a	n/a
872.423	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	163	no
872.473	0	stimulus	n/a	n/a	o	t	n/a	n/a	tongue	n/a	n/a
876.4255	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	164	no
876.4755	0	stimulus	n/a	n/a	p	e	n/a	n/a	control_tongue	n/a	n/a
880.4305	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	165	yes
880.4805	0	stimulus	n/a	n/a	d	i	n/a	n/a	tongue	n/a	n/a
884.427	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	166	no
884.477	0	stimulus	n/a	n/a	o	p	n/a	n/a	tongue	n/a	n/a
888.43	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	167	no
888.48	0	stimulus	n/a	n/a	e	b	n/a	n/a	control_tongue	n/a	n/a
892.4195	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	168	no
892.4695	0	stimulus	n/a	n/a	a	t	n/a	n/a	tongue	n/a	n/a
896.4145	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	169	no
896.4645	0	stimulus	n/a	n/a	p	a	n/a	n/a	control_tongue	n/a	n/a
900.4395	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	170	no
900.4895	0	stimulus	n/a	n/a	t	u	n/a	n/a	control_tongue	n/a	n/a
904.4245	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	171	yes
904.4745	0	stimulus	n/a	n/a	b	i	n/a	n/a	tongue	n/a	n/a
908.4205	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	172	no
908.4705	0	stimulus	n/a	n/a	o	b	n/a	n/a	tongue	n/a	n/a
912.416	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	173	no
912.466	0	stimulus	n/a	n/a	p	i	n/a	n/a	tongue	n/a	n/a
916.4315	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	174	no
916.4815	0	stimulus	n/a	n/a	a	t	n/a	n/a	tongue	n/a	n/a
920.425	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	175	yes
920.475	0	stimulus	n/a	n/a	b	a	n/a	n/a	tongue	n/a	n/a
924.421	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	176	no
924.471	0	stimulus	n/a	n/a	p	u	n/a	n/a	tongue	n/a	n/a
928.417	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	177	no
928.467	0	stimulus	n/a	n/a	t	u	n/a	n/a	tongue	n/a	n/a
948.4315	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	178	no
948.4815	0	stimulus	n/a	n/a	t	i	n/a	n/a	tongue	n/a	n/a
952.415	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	179	no
952.465	0	stimulus	n/a	n/a	u	d	n/a	n/a	control_tongue	n/a	n/a
956.4235	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	180	no
956.4735	0	stimulus	n/a	n/a	t	a	n/a	n/a	tongue	n/a	n/a
960.4195	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	181	no
960.4695	0	stimulus	n/a	n/a	t	e	n/a	n/a	tongue	n/a	n/a
964.416	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	182	no
964.466	0	stimulus	n/a	n/a	p	i	n/a	n/a	tongue	n/a	n/a
968.4225	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	183	no
968.4725	0	stimulus	n/a	n/a	o	b	n/a	n/a	control_tongue	n/a	n/a
972.408	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	184	yes
972.458	0	stimulus	n/a	n/a	d	a	n/a	n/a	control_tongue	n/a	n/a
976.4205	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	185	yes
976.4705	0	stimulus	n/a	n/a	b	e	n/a	n/a	tongue	n/a	n/a
980.417	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	186	no
980.467	0	stimulus	n/a	n/a	i	t	n/a	n/a	tongue	n/a	n/a
984.435	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	187	no
984.485	0	stimulus	n/a	n/a	i	p	n/a	n/a	control_tongue	n/a	n/a
988.429	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	188	no
988.479	0	stimulus	n/a	n/a	i	t	n/a	n/a	control_tongue	n/a	n/a
992.421	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	189	no
992.471	0	stimulus	n/a	n/a	a	d	n/a	n/a	control_tongue	n/a	n/a
996.41	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	190	no
996.46	0	stimulus	n/a	n/a	t	o	n/a	n/a	control_tongue	n/a	n/a
1000.4305	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	191	no
1000.4805	0	stimulus	n/a	n/a	p	e	n/a	n/a	tongue	n/a	n/a
1004.427	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	192	no
1004.477	0	stimulus	n/a	n/a	e	t	n/a	n/a	tongue	n/a	n/a
1008.423	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	193	no
1008.473	0	stimulus	n/a	n/a	t	i	n/a	n/a	tongue	n/a	n/a
1012.419	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	194	no
1012.469	0	stimulus	n/a	n/a	t	a	n/a	n/a	tongue	n/a	n/a
1016.434	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	195	no
1016.484	0	stimulus	n/a	n/a	u	p	n/a	n/a	control_tongue	n/a	n/a
1020.428	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	196	no
1020.478	0	stimulus	n/a	n/a	t	u	n/a	n/a	tongue	n/a	n/a
1024.4235	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	197	no
1024.4735	0	stimulus	n/a	n/a	u	t	n/a	n/a	tongue	n/a	n/a
1028.42	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	198	yes
1028.47	0	stimulus	n/a	n/a	d	e	n/a	n/a	tongue	n/a	n/a
1032.416	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	199	no
1032.466	0	stimulus	n/a	n/a	p	o	n/a	n/a	tongue	n/a	n/a
1036.429	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	200	no
1036.479	0	stimulus	n/a	n/a	e	p	n/a	n/a	tongue	n/a	n/a
1040.4285	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	201	no
1040.4785	0	stimulus	n/a	n/a	e	d	n/a	n/a	control_tongue	n/a	n/a
1044.422	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	202	no
1044.472	0	stimulus	n/a	n/a	u	t	n/a	n/a	tongue	n/a	n/a
1048.4145	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	203	no
1048.4645	0	stimulus	n/a	n/a	i	b	n/a	n/a	control_tongue	n/a	n/a
1052.4175	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	204	no
1052.4675	0	stimulus	n/a	n/a	e	p	n/a	n/a	control_tongue	n/a	n/a
1056.4125	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	205	yes
1056.4625	0	stimulus	n/a	n/a	b	e	n/a	n/a	control_tongue	n/a	n/a
1060.422	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	206	no
1060.472	0	stimulus	n/a	n/a	i	d	n/a	n/a	tongue	n/a	n/a
1064.419	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	207	no
1064.469	0	stimulus	n/a	n/a	u	b	n/a	n/a	tongue	n/a	n/a
1068.4285	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	208	yes
1068.4785	0	stimulus	n/a	n/a	d	u	n/a	n/a	control_tongue	n/a	n/a
1072.427	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	209	no
1072.477	0	stimulus	n/a	n/a	p	o	n/a	n/a	tongue	n/a	n/a
1076.437	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	210	no
1076.487	0	stimulus	n/a	n/a	t	i	n/a	n/a	control_tongue	n/a	n/a
1080.432	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	211	yes
1080.482	0	stimulus	n/a	n/a	b	u	n/a	n/a	control_tongue	n/a	n/a
1084.4325	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	212	yes
1084.4825	0	stimulus	n/a	n/a	d	e	n/a	n/a	tongue	n/a	n/a
1088.428	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	213	no
1088.478	0	stimulus	n/a	n/a	p	e	n/a	n/a	tongue	n/a	n/a
1092.4245	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	214	yes
1092.4745	0	stimulus	n/a	n/a	d	u	n/a	n/a	tongue	n/a	n/a
1096.4205	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	215	no
1096.4705	0	stimulus	n/a	n/a	i	p	n/a	n/a	tongue	n/a	n/a
1104.429	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_tongue	216	yes
1104.479	0	stimulus	n/a	n/a	b	o	n/a	n/a	control_tongue	n/a	n/a
1108.4255	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	217	no
1108.4755	0	stimulus	n/a	n/a	o	p	n/a	n/a	tongue	n/a	n/a
1112.4215	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	218	no
1112.4715	0	stimulus	n/a	n/a	t	e	n/a	n/a	control_tongue	n/a	n/a
1116.418	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	219	yes
1116.468	0	stimulus	n/a	n/a	b	i	n/a	n/a	tongue	n/a	n/a
1120.4305	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	220	no
1120.4805	0	stimulus	n/a	n/a	a	p	n/a	n/a	control_tongue	n/a	n/a
1124.427	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	221	no
1124.477	0	stimulus	n/a	n/a	u	b	n/a	n/a	tongue	n/a	n/a
1128.423	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	222	no
1128.473	0	stimulus	n/a	n/a	i	b	n/a	n/a	tongue	n/a	n/a
1132.4185	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	223	no
1132.4685	0	stimulus	n/a	n/a	o	p	n/a	n/a	tongue	n/a	n/a
1136.432	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	224	no
1136.482	0	stimulus	n/a	n/a	u	p	n/a	n/a	tongue	n/a	n/a
1140.4285	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	225	no
1140.4785	0	stimulus	n/a	n/a	e	d	n/a	n/a	tongue	n/a	n/a
1144.424	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	226	no
1144.474	0	stimulus	n/a	n/a	a	b	n/a	n/a	tongue	n/a	n/a
1148.42	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	tongue	227	no
1148.47	0	stimulus	n/a	n/a	p	o	n/a	n/a	tongue	n/a	n/a
1152.433	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	228	no
1152.483	0	stimulus	n/a	n/a	o	d	n/a	n/a	tongue	n/a	n/a
1156.4275	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	229	yes
1156.4775	0	stimulus	n/a	n/a	d	i	n/a	n/a	control_tongue	n/a	n/a
1160.424	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	230	no
1160.474	0	stimulus	n/a	n/a	t	e	n/a	n/a	control_tongue	n/a	n/a
1164.4215	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	231	no
1164.4715	0	stimulus	n/a	n/a	u	p	n/a	n/a	tongue	n/a	n/a
1168.418	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	232	no
1168.468	0	stimulus	n/a	n/a	t	o	n/a	n/a	tongue	n/a	n/a
1172.42	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	233	no
1172.47	0	stimulus	n/a	n/a	o	b	n/a	n/a	control_tongue	n/a	n/a
1176.426	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	234	no
1176.476	0	stimulus	n/a	n/a	i	t	n/a	n/a	tongue	n/a	n/a
1180.4225	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	tongue	235	no
1180.4725	0	stimulus	n/a	n/a	e	t	n/a	n/a	tongue	n/a	n/a
1184.4265	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_tongue	236	no
1184.4765	0	stimulus	n/a	n/a	u	d	n/a	n/a	control_tongue	n/a	n/a
2655.9225	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	237	no
2655.9725	0	stimulus	n/a	n/a	u	d	n/a	n/a	lip	n/a	n/a
2659.9185	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	238	no
2659.9685	0	stimulus	n/a	n/a	a	d	n/a	n/a	lip	n/a	n/a
2663.9145	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	239	no
2663.9645	0	stimulus	n/a	n/a	p	u	n/a	n/a	lip	n/a	n/a
2667.921	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	240	no
2667.971	0	stimulus	n/a	n/a	i	t	n/a	n/a	control_lip	n/a	n/a
2671.9235	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	241	yes
2671.9735	0	stimulus	n/a	n/a	b	o	n/a	n/a	lip	n/a	n/a
2675.92	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	242	no
2675.97	0	stimulus	n/a	n/a	i	d	n/a	n/a	lip	n/a	n/a
2679.915	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	243	no
2679.965	0	stimulus	n/a	n/a	e	b	n/a	n/a	lip	n/a	n/a
2683.928	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	244	no
2683.978	0	stimulus	n/a	n/a	a	d	n/a	n/a	lip	n/a	n/a
2687.9245	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	245	no
2687.9745	0	stimulus	n/a	n/a	p	a	n/a	n/a	lip	n/a	n/a
2691.914	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	246	no
2691.964	0	stimulus	n/a	n/a	e	t	n/a	n/a	control_lip	n/a	n/a
2695.916	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	247	yes
2695.966	0	stimulus	n/a	n/a	d	a	n/a	n/a	lip	n/a	n/a
2699.93	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	248	yes
2699.98	0	stimulus	n/a	n/a	b	i	n/a	n/a	lip	n/a	n/a
2703.9255	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	249	yes
2703.9755	0	stimulus	n/a	n/a	b	e	n/a	n/a	lip	n/a	n/a
2707.93	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_lip	250	no
2707.98	0	stimulus	n/a	n/a	p	u	n/a	n/a	control_lip	n/a	n/a
2711.918	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	251	no
2711.968	0	stimulus	n/a	n/a	u	t	n/a	n/a	lip	n/a	n/a
2715.9305	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	252	yes
2715.9805	0	stimulus	n/a	n/a	d	i	n/a	n/a	lip	n/a	n/a
2719.9125	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	253	no
2719.9625	0	stimulus	n/a	n/a	u	t	n/a	n/a	control_lip	n/a	n/a
2723.913	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	254	no
2723.963	0	stimulus	n/a	n/a	e	b	n/a	n/a	control_lip	n/a	n/a
2727.918	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	255	yes
2727.968	0	stimulus	n/a	n/a	d	o	n/a	n/a	control_lip	n/a	n/a
2731.9155	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	256	no
2731.9655	0	stimulus	n/a	n/a	p	u	n/a	n/a	lip	n/a	n/a
2735.934	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	257	no
2735.984	0	stimulus	n/a	n/a	i	d	n/a	n/a	control_lip	n/a	n/a
2739.924	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	258	no
2739.974	0	stimulus	n/a	n/a	t	e	n/a	n/a	lip	n/a	n/a
2743.9205	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	259	yes
2743.9705	0	stimulus	n/a	n/a	b	a	n/a	n/a	lip	n/a	n/a
2747.93	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	260	no
2747.98	0	stimulus	n/a	n/a	o	d	n/a	n/a	control_lip	n/a	n/a
2751.9295	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	261	yes
2751.9795	0	stimulus	n/a	n/a	d	i	n/a	n/a	lip	n/a	n/a
2755.942	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	262	yes
2755.992	0	stimulus	n/a	n/a	b	u	n/a	n/a	lip	n/a	n/a
2759.919	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_lip	263	no
2759.969	0	stimulus	n/a	n/a	p	e	n/a	n/a	control_lip	n/a	n/a
2763.9175	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	264	no
2763.9675	0	stimulus	n/a	n/a	t	i	n/a	n/a	lip	n/a	n/a
2767.93	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	265	no
2767.98	0	stimulus	n/a	n/a	u	p	n/a	n/a	lip	n/a	n/a
2771.9215	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	266	no
2771.9715	0	stimulus	n/a	n/a	u	b	n/a	n/a	control_lip	n/a	n/a
2775.9215	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	267	no
2775.9715	0	stimulus	n/a	n/a	i	t	n/a	n/a	lip	n/a	n/a
2779.926	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	268	no
2779.976	0	stimulus	n/a	n/a	u	p	n/a	n/a	control_lip	n/a	n/a
2783.931	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	269	yes
2783.981	0	stimulus	n/a	n/a	d	o	n/a	n/a	lip	n/a	n/a
2787.933	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_lip	270	yes
2787.983	0	stimulus	n/a	n/a	b	i	n/a	n/a	control_lip	n/a	n/a
2791.9235	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	271	yes
2791.9735	0	stimulus	n/a	n/a	d	e	n/a	n/a	lip	n/a	n/a
2795.924	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	272	no
2795.974	0	stimulus	n/a	n/a	o	t	n/a	n/a	control_lip	n/a	n/a
2799.916	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	273	yes
2799.966	0	stimulus	n/a	n/a	d	a	n/a	n/a	lip	n/a	n/a
2803.928	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	274	yes
2803.978	0	stimulus	n/a	n/a	b	e	n/a	n/a	lip	n/a	n/a
2807.9245	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	275	no
2807.9745	0	stimulus	n/a	n/a	i	b	n/a	n/a	lip	n/a	n/a
2811.9245	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_lip	276	no
2811.9745	0	stimulus	n/a	n/a	p	i	n/a	n/a	control_lip	n/a	n/a
2815.9165	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	277	yes
2815.9665	0	stimulus	n/a	n/a	b	i	n/a	n/a	lip	n/a	n/a
2819.9295	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	278	no
2819.9795	0	stimulus	n/a	n/a	i	p	n/a	n/a	lip	n/a	n/a
2823.926	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	279	no
2823.976	0	stimulus	n/a	n/a	e	t	n/a	n/a	lip	n/a	n/a
2827.9255	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	280	no
2827.9755	0	stimulus	n/a	n/a	o	d	n/a	n/a	control_lip	n/a	n/a
2831.9185	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	281	yes
2831.9685	0	stimulus	n/a	n/a	d	a	n/a	n/a	lip	n/a	n/a
2835.936	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_lip	282	yes
2835.986	0	stimulus	n/a	n/a	b	e	n/a	n/a	control_lip	n/a	n/a
2839.927	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	283	no
2839.977	0	stimulus	n/a	n/a	p	a	n/a	n/a	lip	n/a	n/a
2843.923	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	284	no
2843.973	0	stimulus	n/a	n/a	a	p	n/a	n/a	lip	n/a	n/a
2847.9185	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	285	no
2847.9685	0	stimulus	n/a	n/a	u	d	n/a	n/a	lip	n/a	n/a
2851.9285	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	286	no
2851.9785	0	stimulus	n/a	n/a	t	a	n/a	n/a	control_lip	n/a	n/a
2855.928	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	287	no
2855.978	0	stimulus	n/a	n/a	e	b	n/a	n/a	lip	n/a	n/a
2859.924	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	288	no
2859.974	0	stimulus	n/a	n/a	o	p	n/a	n/a	control_lip	n/a	n/a
2863.9255	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	289	no
2863.9755	0	stimulus	n/a	n/a	t	e	n/a	n/a	control_lip	n/a	n/a
2867.916	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	290	no
2867.966	0	stimulus	n/a	n/a	a	p	n/a	n/a	lip	n/a	n/a
2871.926	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_lip	291	yes
2871.976	0	stimulus	n/a	n/a	b	o	n/a	n/a	control_lip	n/a	n/a
2875.9205	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	292	no
2875.9705	0	stimulus	n/a	n/a	t	i	n/a	n/a	control_lip	n/a	n/a
2879.912	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	293	no
2879.962	0	stimulus	n/a	n/a	a	b	n/a	n/a	control_lip	n/a	n/a
2883.919	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_lip	294	no
2883.969	0	stimulus	n/a	n/a	p	o	n/a	n/a	control_lip	n/a	n/a
2887.9135	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	295	no
2887.9635	0	stimulus	n/a	n/a	a	d	n/a	n/a	lip	n/a	n/a
2891.926	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	296	no
2891.976	0	stimulus	n/a	n/a	i	p	n/a	n/a	lip	n/a	n/a
2911.924	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	297	no
2911.974	0	stimulus	n/a	n/a	o	t	n/a	n/a	lip	n/a	n/a
2915.9195	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	298	no
2915.9695	0	stimulus	n/a	n/a	t	i	n/a	n/a	lip	n/a	n/a
2919.9345	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	299	yes
2919.9845	0	stimulus	n/a	n/a	d	e	n/a	n/a	control_lip	n/a	n/a
2923.9285	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	300	no
2923.9785	0	stimulus	n/a	n/a	u	b	n/a	n/a	lip	n/a	n/a
2927.9245	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	301	no
2927.9745	0	stimulus	n/a	n/a	o	d	n/a	n/a	lip	n/a	n/a
2931.9165	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_lip	302	yes
2931.9665	0	stimulus	n/a	n/a	b	i	n/a	n/a	control_lip	n/a	n/a
2935.9165	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	303	no
2935.9665	0	stimulus	n/a	n/a	p	e	n/a	n/a	lip	n/a	n/a
2939.9345	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	304	no
2939.9845	0	stimulus	n/a	n/a	o	p	n/a	n/a	control_lip	n/a	n/a
2943.9255	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	305	no
2943.9755	0	stimulus	n/a	n/a	i	d	n/a	n/a	lip	n/a	n/a
2947.922	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	306	no
2947.972	0	stimulus	n/a	n/a	o	p	n/a	n/a	lip	n/a	n/a
2951.9175	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	307	no
2951.9675	0	stimulus	n/a	n/a	e	p	n/a	n/a	lip	n/a	n/a
2955.9305	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	308	yes
2955.9805	0	stimulus	n/a	n/a	b	o	n/a	n/a	lip	n/a	n/a
2959.9265	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	309	yes
2959.9765	0	stimulus	n/a	n/a	d	e	n/a	n/a	control_lip	n/a	n/a
2963.9225	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	310	no
2963.9725	0	stimulus	n/a	n/a	t	o	n/a	n/a	lip	n/a	n/a
2967.919	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	311	no
2967.969	0	stimulus	n/a	n/a	a	p	n/a	n/a	lip	n/a	n/a
2971.936	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	312	no
2971.986	0	stimulus	n/a	n/a	t	a	n/a	n/a	control_lip	n/a	n/a
2975.9385	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	313	no
2975.9885	0	stimulus	n/a	n/a	e	d	n/a	n/a	control_lip	n/a	n/a
2979.932	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	314	no
2979.982	0	stimulus	n/a	n/a	i	b	n/a	n/a	control_lip	n/a	n/a
2983.9205	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	315	no
2983.9705	0	stimulus	n/a	n/a	p	o	n/a	n/a	lip	n/a	n/a
2987.939	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	control_lip	316	yes
2987.989	0	stimulus	n/a	n/a	b	u	n/a	n/a	control_lip	n/a	n/a
2991.9355	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	control_lip	317	no
2991.9855	0	stimulus	n/a	n/a	i	p	n/a	n/a	control_lip	n/a	n/a
2995.925	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	318	no
2995.975	0	stimulus	n/a	n/a	u	t	n/a	n/a	lip	n/a	n/a
2999.921	0	TMS	alveolar	stop	n/a	n/a	alveolar	110	lip	319	no
2999.971	0	stimulus	n/a	n/a	o	t	n/a	n/a	lip	n/a	n/a
3003.9175	0	TMS	bilabial	stop	n/a	n/a	bilabial	110	lip	320	no
